120 Linear Feature 278
111  30.53767997  103.94234047 51 101
112  30.53768019  103.94271034  30.53772658  103.94288172 51 101
115  30.53795769  103.94301789
120 Linear Feature 276
111  30.53712584  103.94262847 51 101
112  30.53743556  103.94260732  30.53761066  103.94251801 51 101
115  30.53767997  103.94234047
120 Linear Feature 275
111  30.53746108  103.94165091 51 101
112  30.53768357  103.94192892  30.53775038  103.94213178 51 101
111  30.53768942  103.94230824 51 101
112  30.53789923  103.94204575  30.53807346  103.94194026 51 101
115  30.53823879  103.94201464
120 Linear Feature 274
111  30.53684989  103.94331707 51 101
111  30.53604016  103.94345141 51 101
112  30.53533293  103.94353152  30.53497932  103.94354936 51 101
112  30.53419655  103.94340871  30.53368947  103.94329409 51 101
115  30.53287172  103.94289579
120 Linear Feature 273
112  30.53244936  103.94100411  30.53243186  103.94104879 51 101
112  30.53242662  103.94124575  30.53243886  103.94137165 51 101
111  30.53259102  103.94158282 51 101
111  30.53312273  103.94234835 51 101
112  30.53375063  103.94307154  30.53407473  103.94337371 51 101
111  30.53450970  103.94366011 51 101
115  30.53492617  103.94385956
120 Linear Feature 272
111  30.53248140  103.94090799 51 101
112  30.53267160  103.94070950  30.53281431  103.94062352 51 101
111  30.53298739  103.94069070 51 101
112  30.53277346  103.94040016  30.53273199  103.94020502 51 101
111  30.53277556  103.94003179 51 101
112  30.53300528  103.93974807  30.53317370  103.93965528 51 101
115  30.53333158  103.93971908
120 Linear Feature 271
111  30.53257676  103.93936638 51 101
112  30.53278507  103.93965764  30.53285086  103.93987503 51 101
111  30.53277527  103.94003124 51 101
112  30.53257272  103.94029266  30.53242481  103.94038189 51 101
115  30.53223906  103.94034110
120 Linear Feature 269
111  30.52758174  103.93924343 51 101
111  30.52808120  103.93997025 51 101
112  30.52840132  103.94038711  30.52858554  103.94060393 51 101
112  30.52895769  103.94094127  30.52922320  103.94115024 51 101
111  30.52964798  103.94140453 51 101
115  30.53044858  103.94177632
120 Linear Feature 268
111  30.52743676  103.93864959 51 101
112  30.52741605  103.93891310  30.52744276  103.93906445 51 101
115  30.52758162  103.93924234
120 Linear Feature 267
111  30.52774709  103.93774214 51 101
112  30.52751333  103.93797017  30.52734371  103.93804805 51 101
115  30.52718520  103.93797438
120 Linear Feature 266
111  30.52774709  103.93774214 51 101
112  30.52775829  103.93805619  30.52780709  103.93823898 51 101
111  30.52799220  103.93835286 51 101
112  30.52768053  103.93835093  30.52751521  103.93841752 51 101
115  30.52743676  103.93864959
120 Linear Feature 265
111  30.52833005  103.93737936 51 101
112  30.52800356  103.93739967  30.52782576  103.93749131 51 101
111  30.52776832  103.93768034 51 101
112  30.52777182  103.93730830  30.52770454  103.93708362 51 101
115  30.52754035  103.93701055
120 Linear Feature 264
111  30.52178690  103.93707462 51 101
112  30.52178301  103.93758503  30.52186973  103.93783469 51 101
111  30.52211698  103.93791322 51 101
115  30.52260562  103.93813901
120 Linear Feature 263
111  30.52226065  103.93453769 51 101
112  30.52244206  103.93481674  30.52250777  103.93502258 51 101
111  30.52244525  103.93518364 51 101
112  30.52221617  103.93545523  30.52210686  103.93549923 51 101
111  30.52193067  103.93551488 51 101
112  30.52210564  103.93579617  30.52214791  103.93598397 51 101
111  30.52211573  103.93612953 51 101
112  30.52236330  103.93587893  30.52251634  103.93579771 51 101
111  30.52267689  103.93586584 51 101
112  30.52246909  103.93559877  30.52239034  103.93538962 51 101
111  30.52244525  103.93518364 51 101
112  30.52265003  103.93492092  30.52281639  103.93479291 51 101
115  30.52303498  103.93490291
120 Linear Feature 262
111  30.52109375  103.93399506 51 101
112  30.52068416  103.93395545  30.52051128  103.93403818 51 101
111  30.52045191  103.93426549 51 101
112  30.52046925  103.93466600  30.52053504  103.93485008 51 101
111  30.52069844  103.93493888 51 101
112  30.52038339  103.93495362  30.52020930  103.93503599 51 101
115  30.52012563  103.93522107
120 Linear Feature 261
111  30.51988679  103.93688254 51 101
111  30.52116897  103.93747640 51 101
112  30.52152824  103.93741662  30.52170800  103.93731651 51 101
115  30.52178690  103.93707462
120 Linear Feature 260
111  30.51973099  103.93637868 51 101
112  30.51973309  103.93668945  30.51976413  103.93681889 51 101
115  30.51988679  103.93688254
120 Linear Feature 259
111  30.54772088  103.94921232 51 101
112  30.54749167  103.94948395  30.54730522  103.94959252 51 101
111  30.54714187  103.94951442 51 101
115  30.54655419  103.94924228
120 Linear Feature 258
111  30.54772088  103.94921232 51 101
112  30.54777893  103.94958954  30.54786743  103.94984055 51 101
111  30.54806698  103.94994533 51 101
115  30.54923751  103.95048771
120 Linear Feature 257
111  30.54884983  103.94627570 51 101
112  30.54879790  103.94670736  30.54882659  103.94691133 51 101
111  30.54903264  103.94706329 51 101
112  30.54866532  103.94707431  30.54848236  103.94715049 51 101
111  30.54838092  103.94731757
111  30.54837691  103.94732798 51 101
112  30.54837420  103.94770817  30.54843311  103.94787221
111  30.54837420  103.94770817
112  30.54837420  103.94770817  30.54847015  103.94795943 51 101
111  30.54863258  103.94801480 51 101
112  30.54827244  103.94801104  30.54809312  103.94810745 51 101
111  30.54805178  103.94826615 51 101
112  30.54803979  103.94789003  30.54796813  103.94769822 51 101
111  30.54783328  103.94764055 51 101
112  30.54814202  103.94760565  30.54831564  103.94750974
111  30.54814202  103.94760565
112  30.54814202  103.94760565  30.54822883  103.94755769 51 101
111  30.54837714  103.94732740
111  30.54838092  103.94731757 51 101
112  30.54838358  103.94694309  30.54831921  103.94675693 51 101
115  30.54820396  103.94667623
120 Linear Feature 256
111  30.54963509  103.95035166 51 101
112  30.54948596  103.95049653  30.54937553  103.95054244 51 101
115  30.54923751  103.95048771
120 Linear Feature 255
111  30.55069633  103.94729763 51 101
112  30.55069633  103.94766574  30.55075342  103.94783863 51 101
111  30.55090160  103.94793793 51 101
112  30.55061009  103.94796474  30.55044322  103.94804481 51 101
111  30.55037932  103.94821296 51 101
112  30.55035867  103.94863749  30.55043296  103.94883794 51 101
111  30.55057268  103.94892109 51 101
112  30.55029066  103.94892661  30.55014521  103.94898144 51 101
111  30.55004957  103.94916244 51 101
112  30.55002357  103.94883058  30.54996284  103.94865146 51 101
111  30.54983601  103.94857736 51 101
112  30.55014303  103.94853027  30.55029663  103.94844514 51 101
111  30.55037932  103.94821296 51 101
112  30.55035413  103.94784282  30.55027448  103.94763683 51 101
111  30.55013590  103.94758112 51 101
112  30.55045098  103.94757406  30.55061084  103.94749873 51 101
115  30.55069633  103.94729763
120 Linear Feature 254
111  30.55212655  103.95463895 51 101
112  30.55190374  103.95487788  30.55175129  103.95494775 51 101
115  30.55158490  103.95488865
120 Linear Feature 253
111  30.55212655  103.95463895 51 101
112  30.55216715  103.95505555  30.55226531  103.95524817
111  30.55216715  103.95505555
112  30.55216715  103.95505555  30.55219677  103.95513539 51 101
111  30.55235538  103.95525190
111  30.55238212  103.95526671 51 101
115  30.55256050  103.95535413
120 Linear Feature 252
111  30.55325351  103.95017744 51 101
112  30.55344989  103.95043220  30.55352398  103.95062261 51 101
115  30.55345349  103.95081197
120 Linear Feature 251
111  30.53768942  103.94230824 51 101
112  30.53736201  103.94303684  30.53717731  103.94325372 51 101
115  30.53684989  103.94331707
120 Linear Feature 250
111  30.53277527  103.94003124 51 101
115  30.53244995  103.94100103
120 Linear Feature 249
111  30.52776832  103.93768034 51 101
115  30.52743671  103.93865008
120 Linear Feature 248
111  30.52244525  103.93518364 51 101
111  30.52211573  103.93612953 57 105
111  30.52207144  103.93625854
111  30.52206703  103.93627123 57 105
111  30.52196797  103.93654735
111  30.52196172  103.93656470 51 101
115  30.52178690  103.93707462
120 Linear Feature 247
111  30.52045191  103.93426549 51 101
111  30.52012563  103.93522107 57 105
111  30.52008753  103.93533306 101
111  30.52007984  103.93535534 57 105
111  30.51999581  103.93560378 101
111  30.51998953  103.93562238 51 101
115  30.51973099  103.93637868
120 Linear Feature 246
111  30.54887795  103.94622417 51 101
112  30.54861085  103.94674229  30.54850763  103.94696011
111  30.54861085  103.94674229
112  30.54861085  103.94674229  30.54855924  103.94685120 51 101
111  30.54838092  103.94731757
111  30.54837714  103.94732740 51 101
111  30.54804485  103.94828543 57 105
111  30.54790348  103.94869485
111  30.54789805  103.94871113 51 101
115  30.54772088  103.94921232
120 Linear Feature 245
111  30.55163568  103.94458544 51 101
112  30.55132769  103.94510683  30.55115635  103.94533235 51 101
115  30.55080362  103.94553999
120 Linear Feature 244
111  30.55236095  103.94475832 51 101
111  30.54961494  103.94613509
111  30.54960507  103.94613882 51 101
111  30.54903684  103.94642715
111  30.54902668  103.94643178 51 101
111  30.54885115  103.94651892 51 101
111  30.54869059  103.94659619 51 101
112  30.54845930  103.94668299  30.54835009  103.94670964 51 101
115  30.54820571  103.94667640
120 Linear Feature 243
111  30.55240453  103.94359516 51 101
112  30.55200849  103.94395076  30.55193241  103.94405204 51 101
112  30.55178868  103.94426399  30.55168494  103.94445008 51 101
111  30.55163568  103.94458544 51 101
115  30.55103428  103.94632199
120 Linear Feature 241
111  30.55349804  103.94418002 51 101
112  30.55335128  103.94437183  30.55332105  103.94449997 51 101
111  30.55335759  103.94458098 51 101
112  30.55323287  103.94443246  30.55313446  103.94437206 51 101
115  30.55300421  103.94442771
120 Linear Feature 240
111  30.55512171  103.94930583 51 101
112  30.55506230  103.94969620  30.55493072  103.94981374 51 101
115  30.55482464  103.94977259
120 Linear Feature 239
111  30.55518824  103.94948416 51 101
111  30.55528636  103.94977690 51 101
112  30.55535706  103.94993665  30.55540411  103.95002089 51 101
115  30.55554022  103.95010737
120 Linear Feature 238
111  30.56276498  103.94229418 51 101
112  30.56252289  103.94261723  30.56235326  103.94270213 51 101
111  30.56220237  103.94265296 51 101
112  30.56242964  103.94292375  30.56248318  103.94310429 51 101
111  30.56243129  103.94325933 51 101
112  30.56224626  103.94350218  30.56211060  103.94358218 51 101
115  30.56195664  103.94355469
120 Linear Feature 237
111  30.56304871  103.94147448 51 101
112  30.56306094  103.94180195  30.56312896  103.94197488 51 101
111  30.56322467  103.94202651 51 101
112  30.56297932  103.94202989  30.56284231  103.94207955 51 101
111  30.56276498  103.94229418 51 101
112  30.56275486  103.94274984  30.56283624  103.94296142 51 101
111  30.56298491  103.94302039 51 101
112  30.56264263  103.94301051  30.56250271  103.94309345 51 101
111  30.56243129  103.94325933 51 101
112  30.56242546  103.94359617  30.56247356  103.94372820 51 101
115  30.56256538  103.94383484
120 Linear Feature 236
111  30.56055787  103.94384564 51 101
115  30.55974562  103.94407718
120 Linear Feature 235
111  30.56097910  103.94208554 51 101
112  30.56117285  103.94233026  30.56122731  103.94249595 51 101
111  30.56117706  103.94267505 51 101
112  30.56100584  103.94290720  30.56085953  103.94301735 51 101
111  30.56068581  103.94296062 51 101
112  30.56091294  103.94319862  30.56095429  103.94334840 51 101
111  30.56089143  103.94349501 51 101
112  30.56078232  103.94370748  30.56069730  103.94382562 51 101
111  30.56055787  103.94384564 51 101
112  30.56075692  103.94383134  30.56083133  103.94384982 51 101
115  30.56105147  103.94395977
120 Linear Feature 234
111  30.56465509  103.94564364 51 101
111  30.56105193  103.94395879 51 101
112  30.56090255  103.94376880  30.56084484  103.94361061 51 101
111  30.56089143  103.94349501 51 101
112  30.56106531  103.94327370  30.56118914  103.94320853 51 101
111  30.56134992  103.94327043 51 101
112  30.56117003  103.94302055  30.56112075  103.94286776 51 101
111  30.56117731  103.94267408 51 101
112  30.56136736  103.94242331  30.56149368  103.94234855 51 101
115  30.56165442  103.94239652
120 Linear Feature 233
111  30.56568208  103.94268098 51 101
112  30.56568570  103.94302223  30.56575041  103.94321520 51 101
111  30.56590239  103.94327915 51 101
112  30.56560512  103.94328629  30.56544246  103.94337161 51 101
111  30.56537250  103.94357879 51 101
112  30.56536725  103.94398098  30.56545645  103.94416786 51 101
111  30.56552641  103.94420349 51 101
112  30.56527630  103.94423083  30.56513985  103.94429657 51 101
111  30.56505593  103.94448676 51 101
112  30.56507167  103.94487676  30.56514217  103.94504611 51 101
111  30.56527783  103.94510347
111  30.56528778  103.94510758 51 101
112  30.56555090  103.94506161  30.56562786  103.94501977
111  30.56555090  103.94506161
112  30.56555090  103.94506161  30.56570481  103.94497794 51 101
111  30.56574945  103.94481311 51 101
112  30.56573811  103.94444613  30.56566088  103.94426877
111  30.56573811  103.94444613
112  30.56573811  103.94444613  30.56569949  103.94435745 51 101
111  30.56563328  103.94428706
112  30.56558435  103.94424133  30.56557566  103.94423330 51 101
115  30.56552641  103.94420349
120 Linear Feature 232
111  30.56625199  103.94454548 51 101
112  30.56597988  103.94455626  30.56583783  103.94462997 51 101
111  30.56574945  103.94481311 51 101
112  30.56575320  103.94515997  30.56582272  103.94533898 51 101
111  30.56600018  103.94543951 51 101
112  30.56565045  103.94546183  30.56549026  103.94556362 51 101
111  30.56542863  103.94573042 51 101
112  30.56542075  103.94534600  30.56535245  103.94514427
111  30.56542075  103.94534600
112  30.56542075  103.94534600  30.56538660  103.94524513 51 101
111  30.56528778  103.94510758
111  30.56527783  103.94510347 51 101
112  30.56502466  103.94508394  30.56495431  103.94512082
111  30.56502466  103.94508394
112  30.56502466  103.94508394  30.56500926  103.94509311
112  30.56498930  103.94509737  30.56497546  103.94510425
111  30.56498930  103.94509737
112  30.56498930  103.94509737  30.56482621  103.94516077 51 101
111  30.56475359  103.94535299 51 101
112  30.56474980  103.94502308  30.56469848  103.94486886
111  30.56474980  103.94502308
112  30.56474980  103.94502308  30.56473451  103.94498479 51 101
112  30.56473068  103.94497555  30.56472134  103.94495372
112  30.56471106  103.94493439  30.56469876  103.94490868
111  30.56471106  103.94493439
112  30.56471106  103.94493439  30.56467604  103.94485902 51 101
111  30.56457753  103.94477763 51 101
112  30.56485620  103.94474373  30.56498850  103.94467301 51 101
111  30.56505564  103.94448813 51 101
112  30.56506110  103.94416314  30.56501395  103.94399106 51 101
111  30.56485620  103.94389006 51 101
112  30.56513665  103.94387533  30.56530585  103.94380523 51 101
